row,offset,id,string
0,0,0,""
1,1,1,""
2,2,2,"defs.qc"
3,10,3,"subs.qc"
4,18,4,"No speed is defined!"
5,39,5,"DelayedUse"
6,50,6,"player"
7,57,7,"misc/talk.wav"
8,71,8,"airmisc.qc"
9,82,9,"speech/f2_a.wav"
10,98,10,"speech/f2_b.wav"
11,114,11,"speech/f2_c.wav"
12,130,12,"speech/f2_d.wav"
13,146,13,"speech/f2_e.wav"
14,162,14,"speech/f2_f.wav"
15,178,15,"speech/f2_g.wav"
16,194,16,"speech/f3_a.wav"
17,210,17,"speech/f3_b.wav"
18,226,18,"speech/f3_c.wav"
19,242,19,"speech/f3_d.wav"
20,258,20,"speech/f3_e.wav"
21,274,21,"speech/f3_f.wav"
22,290,22,"speech/f3_g.wav"
23,306,23,"speech/f4_a.wav"
24,322,24,"speech/f4_b.wav"
25,338,25,"speech/f4_c.wav"
26,354,26,"speech/f4_d.wav"
27,370,27,"speech/f4_e.wav"
28,386,28,"speech/f4_f.wav"
29,402,29,"speech/f4_g.wav"
30,418,30,"speech/f5_a.wav"
31,434,31,"speech/f5_b.wav"
32,450,32,"speech/f5_c.wav"
33,466,33,"speech/f5_d.wav"
34,482,34,"speech/f5_e.wav"
35,498,35,"speech/f5_f.wav"
36,514,36,"speech/f5_g.wav"
37,530,37,"speech/f6_a.wav"
38,546,38,"speech/f6_b.wav"
39,562,39,"speech/f6_c.wav"
40,578,40,"speech/f6_d.wav"
41,594,41,"speech/f6_e.wav"
42,610,42,"speech/f6_f.wav"
43,626,43,"speech/f6_g.wav"
44,642,44,"speech/f7_a.wav"
45,658,45,"speech/f7_b.wav"
46,674,46,"speech/f7_c.wav"
47,690,47,"speech/f7_d.wav"
48,706,48,"speech/f7_e.wav"
49,722,49,"speech/f7_f.wav"
50,738,50,"speech/f7_g.wav"
51,754,51,"speech/f8_a.wav"
52,770,52,"speech/f8_b.wav"
53,786,53,"speech/f8_c.wav"
54,802,54,"speech/f8_d.wav"
55,818,55,"speech/f8_e.wav"
56,834,56,"speech/f8_f.wav"
57,850,57,"speech/f8_g.wav"
58,866,58,"speech/fc_1.wav"
59,882,59,"speech/fc_2.wav"
60,898,60,"speech/fc_3.wav"
61,914,61,"speech/fc_4.wav"
62,930,62,"speech/mc_1.wav"
63,946,63,"speech/mc_2.wav"
64,962,64,"speech/mc_3.wav"
65,978,65,"speech/mc_4.wav"
66,994,66,"speech/mc_5.wav"
67,1010,67,"speech/mc_6.wav"
68,1026,68,"speech/mc_7.wav"
69,1042,69,"fight.qc"
70,1051,70,"ai.qc"
71,1057,71,"monster_drone2"
72,1072,72,"path_corner"
73,1084,73,"tank"
74,1089,74,"monster_rad"
75,1101,75,"progs/plane3.mdl"
76,1118,76,"progs/plane3b.mdl"
77,1136,77,"monster_dragon"
78,1151,78,"combat.qc"
79,1161,79," destroys enemy "
80,1178,80,"\n"
81,1180,81," has fun bombing friendly forces\n"
82,1214,82,"plane"
83,1220,83,"monster_drone"
84,1234,84,"items/protect3.wav"
85,1253,85,"monster_shambler"
86,1270,86,"weapons.qc"
87,1281,87,"weapons/r_exp3.wav"
88,1300,88,"weapons/rocket1i.wav"
89,1321,89,"weapons/sgun1.wav"
90,1339,90,"weapons/guncock.wav"
91,1359,91,"weapons/ric1.wav"
92,1376,92,"weapons/ric2.wav"
93,1393,93,"weapons/ric3.wav"
94,1410,94,"weapons/spike2.wav"
95,1429,95,"weapons/tink1.wav"
96,1447,96,"weapons/grenade.wav"
97,1467,97,"weapons/bounce.wav"
98,1486,98,"weapons/shotgn2.wav"
99,1506,99,"progs/zom_gib.mdl"
100,1524,100,"progs/s_explod.spr"
101,1543,101,"spike"
102,1549,102,"progs/spike.mdl"
103,1565,103,"wizspike"
104,1574,104,"knightspike"
105,1586,105,"no weapon.\n"
106,1598,106,"not enough ammo.\n"
107,1616,107,"quad cheat\n"
108,1628,108,"thrust: 0%\n"
109,1640,109,"thrust: 25%\n"
110,1653,110,"thrust: 50%\n"
111,1666,111,"thrust: 75%\n"
112,1679,112,"thrust:100%\n"
113,1692,113,"Missile view on\n"
114,1709,114,"Missile view off\n"
115,1727,115,"items/damage3.wav"
116,1745,116,"acitems.qc"
117,1756,117,"items/itembk2.wav"
118,1774,118,"You got the "
119,1787,119,"weapons/lock4.wav"
120,1805,120,"bf\n"
121,1809,121,"progs/box1.mdl"
122,1824,122,"nails"
123,1830,123,"rockets"
124,1838,124,"shells"
125,1845,125,"missiles"
126,1854,126,"progs/imaver.mdl"
127,1871,127,"AS missiles"
128,1883,128,"progs/bomb.mdl"
129,1898,129,"bombs"
130,1904,130,"cells"
131,1910,131,"progs/mine.mdl"
132,1925,132,"mines"
133,1931,133,"items/health1.wav"
134,1949,134,"health"
135,1956,135,"Blue officer"
136,1969,136,"Red officer"
137,1981,137," has been returned to the base.\n"
138,2014,138," made a capture!\n"
139,2032,139," picked up "
140,2044,140,"the enemy officer!\n"
141,2064,141,"progs/player.mdl"
142,2081,142,"acguns.qc"
143,2091,143,"progs/s_bigbom.spr"
144,2110,144,"mine"
145,2115,145,"autocann.wav"
146,2128,146,"progs/bullet.mdl"
147,2145,147,"enforcer/enfstop.wav"
148,2166,148,"enforcer/enfire.wav"
149,2186,149,"progs/laser.mdl"
150,2202,150,"laser"
151,2208,151,"monster_enforcer"
152,2225,152,"rocklnch.wav"
153,2238,153,"progs/rocket1.mdl"
154,2256,154,"missile"
155,2264,155,"bomb"
156,2269,156,"progs/pave.mdl"
157,2284,157,"progs/rcbo.mdl"
158,2299,158,"detpak"
159,2306,159,"play in1.wav\n"
160,2320,160,"Incoming missile!\n"
161,2339,161,"progs/rocket2.mdl"
162,2357,162,"progs/sider.mdl"
163,2373,163,"progs/amraam.mdl"
164,2390,164,"progs/sting.mdl"
165,2406,165,"progs/maver.mdl"
166,2422,166,"progs/hfire.mdl"
167,2438,167,"progs/s_plasma.spr"
168,2457,168,"dsfirxpl.wav"
169,2470,169,"dsplasma.wav"
170,2483,170,"progs/pbullet.mdl"
171,2501,171,"plasma"
172,2508,172,"flare"
173,2514,173,"progs/lavaball.mdl"
174,2533,174,"ac.qc"
175,2539,175,"progs/null.spr"
176,2554,176,"fireball"
177,2563,177," goes for a swim\n"
178,2581,178," commits self-destruction\n"
179,2608,179," has some target practise\n"
180,2635,180," is destroyed by "
181,2653,181," was destroyed by a drone!\n"
182,2681,182,"monster_helo"
183,2694,183," was destroyed by a Chopper\n"
184,2723,184,"monster_sam"
185,2735,185," was shot by a SAM launcher\n"
186,2764,186,"monster_aag"
187,2776,187," was shot by an Anti-aircraft gun\n"
188,2811,188,"monster_amg"
189,2823,189," was shot by a machine gun turret\n"
190,2858,190,"monster_etank"
191,2872,191," was destroyed by a tank\n"
192,2898,192,"monster_emsam"
193,2912,193," was shot by a mobile SAM\n"
194,2939,194,"monster_ehmmv"
195,2953,195," was outgunned by an armoured car\n"
196,2988,196,"explo_box"
197,2998,197," blew up\n"
198,3008,198," was squished\n"
199,3023,199,"trap_shooter"
200,3036,200,"trap_spikeshooter"
201,3054,201," was spiked\n"
202,3067,202," ate a lavaball\n"
203,3084,203,"trigger_changelevel"
204,3104,204," tried to leave\n"
205,3121,205," exploded\n"
206,3132,206,"func_runway"
207,3144,207,"Landed.\n"
208,3153,208,"touchdwn.wav"
209,3166,209," crashed into "
210,3181,210,"func_xwall"
211,3192,211,"a building"
212,3203,212,"a runway"
213,3212,213,"the ground\n"
214,3224,214,"he.qc"
215,3230,215,"func_button"
216,3242,216,"sv_gravity"
217,3253,217,"plane.qc"
